================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s] Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s] Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s] Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s] Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s] Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s] Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
 Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s] Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s] Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
 Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/1568 [00:00<?, ?it/s]   0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]   0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]   0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]   0%|          | 4/1568 [00:10<57:36,  2.21s/it]     0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                  {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
 40%|████      | 635/1568 [12:16<17:49,  1.15s/it] 41%|████      | 636/1568 [12:17<17:03,  1.10s/it] 41%|████      | 637/1568 [12:18<16:35,  1.07s/it] 41%|████      | 638/1568 [12:19<16:28,  1.06s/it] 41%|████      | 639/1568 [12:20<16:15,  1.05s/it] 41%|████      | 640/1568 [12:21<16:20,  1.06s/it]                                                  {'loss': '0.01167', 'grad_norm': '0.09726', 'learning_rate': '0.0001248', 'entropy': '0.2217', 'num_tokens': '1.575e+06', 'mean_token_accuracy': '0.9984', 'epoch': '6.531'}
 41%|████      | 640/1568 [12:22<16:20,  1.06s/it] 41%|████      | 641/1568 [12:23<16:15,  1.05s/it] 41%|████      | 642/1568 [12:24<16:07,  1.05s/it] 41%|████      | 643/1568 [12:25<15:47,  1.02s/it] 41%|████      | 644/1568 [12:26<15:35,  1.01s/it] 41%|████      | 645/1568 [12:27<16:13,  1.05s/it]                                                  {'loss': '0.01781', 'grad_norm': '0.1447', 'learning_rate': '0.0001241', 'entropy': '0.2501', 'num_tokens': '1.586e+06', 'mean_token_accuracy': '0.9947', 'epoch': '6.582'}
 41%|████      | 645/1568 [12:27<16:13,  1.05s/it] 41%|████      | 646/1568 [12:28<16:02,  1.04s/it] 41%|████▏     | 647/1568 [12:29<15:57,  1.04s/it] 41%|████▏     | 648/1568 [12:30<15:47,  1.03s/it] 41%|████▏     | 649/1568 [12:31<15:42,  1.03s/it] 41%|████▏     | 650/1568 [12:32<15:37,  1.02s/it]                                                  {'loss': '0.01233', 'grad_norm': '0.1688', 'learning_rate': '0.0001234', 'entropy': '0.234', 'num_tokens': '1.599e+06', 'mean_token_accuracy': '0.9962', 'epoch': '6.633'}
 41%|████▏     | 650/1568 [12:32<15:37,  1.02s/it] 42%|████▏     | 651/1568 [12:33<15:39,  1.02s/it] 42%|████▏     | 652/1568 [12:34<17:10,  1.13s/it] 42%|████▏     | 653/1568 [12:35<16:58,  1.11s/it] 42%|████▏     | 654/1568 [12:36<16:31,  1.09s/it] 42%|████▏     | 655/1568 [12:37<16:13,  1.07s/it]                                                  {'loss': '0.02205', 'grad_norm': '0.1169', 'learning_rate': '0.0001228', 'entropy': '0.281', 'num_tokens': '1.609e+06', 'mean_token_accuracy': '0.9952', 'epoch': '6.684'}
 42%|████▏     | 655/1568 [12:37<16:13,  1.07s/it] 42%|████▏     | 656/1568 [12:38<16:33,  1.09s/it] 42%|████▏     | 657/1568 [12:40<16:36,  1.09s/it] 42%|████▏     | 658/1568 [12:41<16:19,  1.08s/it] 42%|████▏     | 659/1568 [12:42<15:53,  1.05s/it] 42%|████▏     | 660/1568 [12:43<15:26,  1.02s/it]                                                  {'loss': '0.01776', 'grad_norm': '0.2729', 'learning_rate': '0.0001221', 'entropy': '0.3506', 'num_tokens': '1.618e+06', 'mean_token_accuracy': '0.996', 'epoch': '6.735'}
 42%|████▏     | 660/1568 [12:43<15:26,  1.02s/it] 42%|████▏     | 661/1568 [12:43<15:11,  1.01s/it] 42%|████▏     | 662/1568 [12:44<15:00,  1.01it/s] 42%|████▏     | 663/1568 [12:45<15:03,  1.00it/s] 42%|████▏     | 664/1568 [12:47<16:28,  1.09s/it] 42%|████▏     | 665/1568 [12:49<21:04,  1.40s/it]                                                  {'loss': '0.01357', 'grad_norm': '0.1857', 'learning_rate': '0.0001214', 'entropy': '0.229', 'num_tokens': '1.638e+06', 'mean_token_accuracy': '0.9964', 'epoch': '6.786'}
 42%|████▏     | 665/1568 [12:49<21:04,  1.40s/it] 42%|████▏     | 666/1568 [12:50<19:19,  1.29s/it] 43%|████▎     | 667/1568 [12:51<18:25,  1.23s/it] 43%|████▎     | 668/1568 [12:52<17:05,  1.14s/it] 43%|████▎     | 669/1568 [12:53<16:23,  1.09s/it] 43%|████▎     | 670/1568 [12:54<15:55,  1.06s/it]                                                  {'loss': '0.01556', 'grad_norm': '0.3163', 'learning_rate': '0.0001208', 'entropy': '0.2524', 'num_tokens': '1.648e+06', 'mean_token_accuracy': '0.9966', 'epoch': '6.837'}
 43%|████▎     | 670/1568 [12:54<15:55,  1.06s/it] 43%|████▎     | 671/1568 [12:55<17:06,  1.14s/it] 43%|████▎     | 672/1568 [12:56<16:28,  1.10s/it] 43%|████▎     | 673/1568 [12:57<15:56,  1.07s/it] 43%|████▎     | 674/1568 [12:58<15:48,  1.06s/it] 43%|████▎     | 675/1568 [12:59<15:19,  1.03s/it]                                                  {'loss': '0.008048', 'grad_norm': '0.1267', 'learning_rate': '0.0001201', 'entropy': '0.2292', 'num_tokens': '1.66e+06', 'mean_token_accuracy': '0.9984', 'epoch': '6.888'}
 43%|████▎     | 675/1568 [12:59<15:19,  1.03s/it] 43%|████▎     | 676/1568 [13:00<15:00,  1.01s/it] 43%|████▎     | 677/1568 [13:01<14:53,  1.00s/it] 43%|████▎     | 678/1568 [13:02<14:49,  1.00it/s] 43%|████▎     | 679/1568 [13:03<14:36,  1.01it/s] 43%|████▎     | 680/1568 [13:04<14:22,  1.03it/s]                                                  {'loss': '0.003549', 'grad_norm': '0.2427', 'learning_rate': '0.0001194', 'entropy': '0.2985', 'num_tokens': '1.671e+06', 'mean_token_accuracy': '0.9993', 'epoch': '6.939'}
 43%|████▎     | 680/1568 [13:04<14:22,  1.03it/s] 43%|████▎     | 681/1568 [13:05<14:36,  1.01it/s] 43%|████▎     | 682/1568 [13:06<14:41,  1.01it/s] 44%|████▎     | 683/1568 [13:07<14:27,  1.02it/s] 44%|████▎     | 684/1568 [13:08<14:51,  1.01s/it] 44%|████▎     | 685/1568 [13:09<16:01,  1.09s/it]                                                  {'loss': '0.00954', 'grad_norm': '0.1342', 'learning_rate': '0.0001187', 'entropy': '0.2099', 'num_tokens': '1.686e+06', 'mean_token_accuracy': '0.9978', 'epoch': '6.99'}
 44%|████▎     | 685/1568 [13:09<16:01,  1.09s/it] 44%|████▍     | 686/1568 [13:11<17:31,  1.19s/it] 44%|████▍     | 687/1568 [13:12<16:28,  1.12s/it] 44%|████▍     | 688/1568 [13:13<15:52,  1.08s/it] 44%|████▍     | 689/1568 [13:14<17:06,  1.17s/it] 44%|████▍     | 690/1568 [13:15<16:16,  1.11s/it]                                                  {'loss': '0.002767', 'grad_norm': '0.1693', 'learning_rate': '0.0001181', 'entropy': '0.2595', 'num_tokens': '1.696e+06', 'mean_token_accuracy': '0.9995', 'epoch': '7.041'}
 44%|████▍     | 690/1568 [13:15<16:16,  1.11s/it] 44%|████▍     | 691/1568 [13:16<15:42,  1.07s/it] 44%|████▍     | 692/1568 [13:17<15:58,  1.09s/it] 44%|████▍     | 693/1568 [13:18<15:57,  1.09s/it] 44%|████▍     | 694/1568 [13:19<15:38,  1.07s/it] 44%|████▍     | 695/1568 [13:20<15:41,  1.08s/it]                                                  {'loss': '0.003049', 'grad_norm': '0.1544', 'learning_rate': '0.0001174', 'entropy': '0.2707', 'num_tokens': '1.707e+06', 'mean_token_accuracy': '0.999', 'epoch': '7.092'}
 44%|████▍     | 695/1568 [13:20<15:41,  1.08s/it] 44%|████▍     | 696/1568 [13:22<15:28,  1.07s/it] 44%|████▍     | 697/1568 [13:22<14:57,  1.03s/it] 45%|████▍     | 698/1568 [13:24<15:31,  1.07s/it] 45%|████▍     | 699/1568 [13:25<15:17,  1.06s/it] 45%|████▍     | 700/1568 [13:26<15:11,  1.05s/it]                                                  {'loss': '0.00308', 'grad_norm': '0.2554', 'learning_rate': '0.0001167', 'entropy': '0.283', 'num_tokens': '1.716e+06', 'mean_token_accuracy': '0.9988', 'epoch': '7.143'}
 45%|████▍     | 700/1568 [13:26<15:11,  1.05s/it] 45%|████▍     | 701/1568 [13:27<14:40,  1.02s/it] 45%|████▍     | 702/1568 [13:28<14:51,  1.03s/it] 45%|████▍     | 703/1568 [13:29<15:01,  1.04s/it] 45%|████▍     | 704/1568 [13:30<15:32,  1.08s/it] 45%|████▍     | 705/1568 [13:31<15:12,  1.06s/it]                                                  {'loss': '0.004427', 'grad_norm': '0.03558', 'learning_rate': '0.0001161', 'entropy': '0.2259', 'num_tokens': '1.728e+06', 'mean_token_accuracy': '0.9985', 'epoch': '7.194'}
 45%|████▍     | 705/1568 [13:31<15:12,  1.06s/it] 45%|████▌     | 706/1568 [13:32<14:54,  1.04s/it] 45%|████▌     | 707/1568 [13:33<14:51,  1.04s/it] 45%|████▌     | 708/1568 [13:35<17:06,  1.19s/it] 45%|████▌     | 709/1568 [13:36<16:17,  1.14s/it] 45%|████▌     | 710/1568 [13:37<15:51,  1.11s/it]                                                  {'loss': '0.02507', 'grad_norm': '0.03691', 'learning_rate': '0.0001154', 'entropy': '0.2328', 'num_tokens': '1.74e+06', 'mean_token_accuracy': '0.9943', 'epoch': '7.245'}
 45%|████▌     | 710/1568 [13:37<15:51,  1.11s/it] 45%|████▌     | 711/1568 [13:38<15:45,  1.10s/it] 45%|████▌     | 712/1568 [13:39<15:29,  1.09s/it] 45%|████▌     | 713/1568 [13:40<15:39,  1.10s/it] 46%|████▌     | 714/1568 [13:41<15:20,  1.08s/it] 46%|████▌     | 715/1568 [13:42<15:04,  1.06s/it]                                                  {'loss': '0.02795', 'grad_norm': '0.02485', 'learning_rate': '0.0001147', 'entropy': '0.2826', 'num_tokens': '1.75e+06', 'mean_token_accuracy': '0.9918', 'epoch': '7.296'}
 46%|████▌     | 715/1568 [13:42<15:04,  1.06s/it] 46%|████▌     | 716/1568 [13:43<15:06,  1.06s/it] 46%|████▌     | 717/1568 [13:44<14:55,  1.05s/it] 46%|████▌     | 718/1568 [13:45<14:47,  1.04s/it] 46%|████▌     | 719/1568 [13:46<14:48,  1.05s/it] 46%|████▌     | 720/1568 [13:47<14:44,  1.04s/it]                                                  {'loss': '0.005776', 'grad_norm': '0.2135', 'learning_rate': '0.000114', 'entropy': '0.2418', 'num_tokens': '1.762e+06', 'mean_token_accuracy': '0.9987', 'epoch': '7.347'}
 46%|████▌     | 720/1568 [13:47<14:44,  1.04s/it] 46%|████▌     | 721/1568 [13:48<14:28,  1.03s/it] 46%|████▌     | 722/1568 [13:49<15:30,  1.10s/it] 46%|████▌     | 723/1568 [13:50<15:38,  1.11s/it] 46%|████▌     | 724/1568 [13:51<15:03,  1.07s/it] 46%|████▌     | 725/1568 [13:54<19:27,  1.38s/it]                                                  {'loss': '0.005563', 'grad_norm': '0.09915', 'learning_rate': '0.0001134', 'entropy': '0.2643', 'num_tokens': '1.777e+06', 'mean_token_accuracy': '0.9989', 'epoch': '7.398'}
 46%|████▌     | 725/1568 [13:54<19:27,  1.38s/it] 46%|████▋     | 726/1568 [13:55<19:23,  1.38s/it] 46%|████▋     | 727/1568 [13:56<18:07,  1.29s/it] 46%|████▋     | 728/1568 [13:57<16:46,  1.20s/it] 46%|████▋     | 729/1568 [13:58<15:50,  1.13s/it] 47%|████▋     | 730/1568 [13:59<15:17,  1.09s/it]                                                  {'loss': '0.003583', 'grad_norm': '0.08401', 'learning_rate': '0.0001127', 'entropy': '0.2378', 'num_tokens': '1.79e+06', 'mean_token_accuracy': '0.9994', 'epoch': '7.449'}
 47%|████▋     | 730/1568 [13:59<15:17,  1.09s/it] 47%|████▋     | 731/1568 [14:00<14:47,  1.06s/it] 47%|████▋     | 732/1568 [14:01<14:40,  1.05s/it] 47%|████▋     | 733/1568 [14:02<15:17,  1.10s/it] 47%|████▋     | 734/1568 [14:03<14:58,  1.08s/it] 47%|████▋     | 735/1568 [14:04<15:00,  1.08s/it]                                                  {'loss': '0.005293', 'grad_norm': '0.1346', 'learning_rate': '0.000112', 'entropy': '0.1855', 'num_tokens': '1.807e+06', 'mean_token_accuracy': '0.9986', 'epoch': '7.5'}
 47%|████▋     | 735/1568 [14:04<15:00,  1.08s/it] 47%|████▋     | 736/1568 [14:05<14:32,  1.05s/it] 47%|████▋     | 737/1568 [14:06<14:06,  1.02s/it] 47%|████▋     | 738/1568 [14:07<13:57,  1.01s/it] 47%|████▋     | 739/1568 [14:08<13:38,  1.01it/s] 47%|████▋     | 740/1568 [14:09<13:31,  1.02it/s]                                                  {'loss': '0.01409', 'grad_norm': '0.3462', 'learning_rate': '0.0001113', 'entropy': '0.2352', 'num_tokens': '1.817e+06', 'mean_token_accuracy': '0.9969', 'epoch': '7.551'}
 47%|████▋     | 740/1568 [14:09<13:31,  1.02it/s] 47%|████▋     | 741/1568 [14:10<14:01,  1.02s/it] 47%|████▋     | 742/1568 [14:11<14:12,  1.03s/it] 47%|████▋     | 743/1568 [14:12<13:44,  1.00it/s] 47%|████▋     | 744/1568 [14:13<14:26,  1.05s/it] 48%|████▊     | 745/1568 [14:15<15:47,  1.15s/it]                                                  {'loss': '0.01773', 'grad_norm': '0.05745', 'learning_rate': '0.0001107', 'entropy': '0.2294', 'num_tokens': '1.832e+06', 'mean_token_accuracy': '0.9955', 'epoch': '7.602'}
 48%|████▊     | 745/1568 [14:15<15:47,  1.15s/it] 48%|████▊     | 746/1568 [14:16<14:37,  1.07s/it] 48%|████▊     | 747/1568 [14:17<13:55,  1.02s/it] 48%|████▊     | 748/1568 [14:17<13:25,  1.02it/s] 48%|████▊     | 749/1568 [14:18<13:17,  1.03it/s] 48%|████▊     | 750/1568 [14:20<14:46,  1.08s/it]                                                  {'loss': '0.009192', 'grad_norm': '0.5898', 'learning_rate': '0.00011', 'entropy': '0.2543', 'num_tokens': '1.843e+06', 'mean_token_accuracy': '0.9976', 'epoch': '7.653'}
 48%|████▊     | 750/1568 [14:20<14:46,  1.08s/it] 48%|████▊     | 751/1568 [14:21<14:21,  1.05s/it] 48%|████▊     | 752/1568 [14:22<13:52,  1.02s/it] 48%|████▊     | 753/1568 [14:23<13:23,  1.01it/s] 48%|████▊     | 754/1568 [14:24<13:32,  1.00it/s] 48%|████▊     | 755/1568 [14:25<13:05,  1.04it/s]                                                  {'loss': '0.004802', 'grad_norm': '0.2314', 'learning_rate': '0.0001093', 'entropy': '0.276', 'num_tokens': '1.853e+06', 'mean_token_accuracy': '0.9987', 'epoch': '7.704'}
 48%|████▊     | 755/1568 [14:25<13:05,  1.04it/s] 48%|████▊     | 756/1568 [14:26<13:49,  1.02s/it] 48%|████▊     | 757/1568 [14:27<13:16,  1.02it/s] 48%|████▊     | 758/1568 [14:28<13:12,  1.02it/s] 48%|████▊     | 759/1568 [14:28<12:48,  1.05it/s] 48%|████▊     | 760/1568 [14:29<12:29,  1.08it/s]                                                  {'loss': '0.00355', 'grad_norm': '0.02827', 'learning_rate': '0.0001087', 'entropy': '0.2488', 'num_tokens': '1.867e+06', 'mean_token_accuracy': '0.9988', 'epoch': '7.755'}
 48%|████▊     | 760/1568 [14:29<12:29,  1.08it/s] 49%|████▊     | 761/1568 [14:31<14:18,  1.06s/it] 49%|████▊     | 762/1568 [14:32<13:30,  1.01s/it] 49%|████▊     | 763/1568 [14:33<13:57,  1.04s/it] 49%|████▊     | 764/1568 [14:34<13:29,  1.01s/it] 49%|████▉     | 765/1568 [14:35<13:24,  1.00s/it]                                                  {'loss': '0.006721', 'grad_norm': '0.12', 'learning_rate': '0.000108', 'entropy': '0.2434', 'num_tokens': '1.88e+06', 'mean_token_accuracy': '0.9978', 'epoch': '7.806'}
 49%|████▉     | 765/1568 [14:35<13:24,  1.00s/it] 49%|████▉     | 766/1568 [14:35<12:56,  1.03it/s] 49%|████▉     | 767/1568 [14:37<16:45,  1.26s/it] 49%|████▉     | 768/1568 [14:38<15:59,  1.20s/it] 49%|████▉     | 769/1568 [14:39<15:01,  1.13s/it] 49%|████▉     | 770/1568 [14:40<14:16,  1.07s/it]                                                  {'loss': '0.00752', 'grad_norm': '0.3321', 'learning_rate': '0.0001073', 'entropy': '0.3221', 'num_tokens': '1.891e+06', 'mean_token_accuracy': '0.9983', 'epoch': '7.857'}
 49%|████▉     | 770/1568 [14:40<14:16,  1.07s/it] 49%|████▉     | 771/1568 [14:41<13:30,  1.02s/it] 49%|████▉     | 772/1568 [14:42<12:57,  1.02it/s] 49%|████▉     | 773/1568 [14:43<12:40,  1.05it/s] 49%|████▉     | 774/1568 [14:44<12:26,  1.06it/s] 49%|████▉     | 775/1568 [14:45<12:18,  1.07it/s]                                                  {'loss': '0.007118', 'grad_norm': '0.06611', 'learning_rate': '0.0001066', 'entropy': '0.2471', 'num_tokens': '1.903e+06', 'mean_token_accuracy': '0.9987', 'epoch': '7.908'}
 49%|████▉     | 775/1568 [14:45<12:18,  1.07it/s] 49%|████▉     | 776/1568 [14:46<12:12,  1.08it/s] 50%|████▉     | 777/1568 [14:47<12:10,  1.08it/s] 50%|████▉     | 778/1568 [14:48<12:08,  1.08it/s] 50%|████▉     | 779/1568 [14:49<12:50,  1.02it/s] 50%|████▉     | 780/1568 [14:50<14:55,  1.14s/it]                                                  {'loss': '0.004187', 'grad_norm': '0.3248', 'learning_rate': '0.000106', 'entropy': '0.2373', 'num_tokens': '1.919e+06', 'mean_token_accuracy': '0.9992', 'epoch': '7.959'}
 50%|████▉     | 780/1568 [14:50<14:55,  1.14s/it] 50%|████▉     | 781/1568 [14:51<14:02,  1.07s/it] 50%|████▉     | 782/1568 [14:52<13:24,  1.02s/it] 50%|████▉     | 783/1568 [14:54<15:27,  1.18s/it] 50%|█████     | 784/1568 [14:55<14:53,  1.14s/it] 50%|█████     | 785/1568 [15:00<30:44,  2.36s/it]                                                  {'loss': '0.007375', 'grad_norm': '0.09479', 'learning_rate': '0.0001053', 'entropy': '0.244', 'num_tokens': '1.932e+06', 'mean_token_accuracy': '0.9979', 'epoch': '8.01'}
 50%|█████     | 785/1568 [15:00<30:44,  2.36s/it] 50%|█████     | 786/1568 [15:01<25:08,  1.93s/it] 50%|█████     | 787/1568 [15:02<21:17,  1.64s/it] 50%|█████     | 788/1568 [15:03<18:45,  1.44s/it] 50%|█████     | 789/1568 [15:04<16:54,  1.30s/it] 50%|█████     | 790/1568 [15:05<15:39,  1.21s/it]                                                  {'loss': '0.00813', 'grad_norm': '0.3234', 'learning_rate': '0.0001046', 'entropy': '0.2511', 'num_tokens': '1.943e+06', 'mean_token_accuracy': '0.9982', 'epoch': '8.061'}
 50%|█████     | 790/1568 [15:05<15:39,  1.21s/it] 50%|█████     | 791/1568 [15:06<15:00,  1.16s/it] 51%|█████     | 792/1568 [15:07<14:30,  1.12s/it] 51%|█████     | 793/1568 [15:08<13:54,  1.08s/it] 51%|█████     | 794/1568 [15:09<13:22,  1.04s/it] 51%|█████     | 795/1568 [15:10<12:55,  1.00s/it]                                                  {'loss': '0.006299', 'grad_norm': '0.01472', 'learning_rate': '0.000104', 'entropy': '0.2054', 'num_tokens': '1.959e+06', 'mean_token_accuracy': '0.9988', 'epoch': '8.112'}
 51%|█████     | 795/1568 [15:10<12:55,  1.00s/it] 51%|█████     | 796/1568 [15:11<12:52,  1.00s/it] 51%|█████     | 797/1568 [15:12<12:46,  1.01it/s] 51%|█████     | 798/1568 [15:13<12:35,  1.02it/s] 51%|█████     | 799/1568 [15:14<16:17,  1.27s/it] 51%|█████     | 800/1568 [15:15<15:08,  1.18s/it]                                                  {'loss': '0.002516', 'grad_norm': '0.0268', 'learning_rate': '0.0001033', 'entropy': '0.3349', 'num_tokens': '1.968e+06', 'mean_token_accuracy': '0.9997', 'epoch': '8.163'}
 51%|█████     | 800/1568 [15:15<15:08,  1.18s/it] 51%|█████     | 801/1568 [15:16<14:21,  1.12s/it] 51%|█████     | 802/1568 [15:17<13:35,  1.06s/it] 51%|█████     | 803/1568 [15:18<13:06,  1.03s/it] 51%|█████▏    | 804/1568 [15:19<13:05,  1.03s/it] 51%|█████▏    | 805/1568 [15:20<13:28,  1.06s/it]                                                  {'loss': '0.02295', 'grad_norm': '0.04127', 'learning_rate': '0.0001026', 'entropy': '0.2873', 'num_tokens': '1.979e+06', 'mean_token_accuracy': '0.9928', 'epoch': '8.214'}
 51%|█████▏    | 805/1568 [15:20<13:28,  1.06s/it] 51%|█████▏    | 806/1568 [15:21<13:00,  1.02s/it] 51%|█████▏    | 807/1568 [15:23<13:23,  1.06s/it] 52%|█████▏    | 808/1568 [15:24<13:08,  1.04s/it] 52%|█████▏    | 809/1568 [15:25<14:30,  1.15s/it] 52%|█████▏    | 810/1568 [15:26<13:45,  1.09s/it]                                                  {'loss': '0.01128', 'grad_norm': '0.69', 'learning_rate': '0.0001019', 'entropy': '0.2707', 'num_tokens': '1.993e+06', 'mean_token_accuracy': '0.9972', 'epoch': '8.265'}
 52%|█████▏    | 810/1568 [15:26<13:45,  1.09s/it] 52%|█████▏    | 811/1568 [15:27<13:15,  1.05s/it] 52%|█████▏    | 812/1568 [15:28<12:54,  1.02s/it] 52%|█████▏    | 813/1568 [15:29<12:41,  1.01s/it] 52%|█████▏    | 814/1568 [15:30<13:09,  1.05s/it] 52%|█████▏    | 815/1568 [15:31<12:43,  1.01s/it]                                                  {'loss': '0.001537', 'grad_norm': '0.04095', 'learning_rate': '0.0001013', 'entropy': '0.2372', 'num_tokens': '2.005e+06', 'mean_token_accuracy': '0.9998', 'epoch': '8.316'}
